order_id,customer_id,order_date,total_amount,status,payment_method
ORD-100095,CUST-001,2024-01-16 16:00,469.72,Delivered,PayPal
ORD-100096,CUST-048,2024-01-16 20:00,187.25,Shipped,Bank Transfer
ORD-100097,CUST-018,2024-01-17 00:00,175.23,Cancelled,Credit Card
ORD-100098,CUST-013,2024-01-17 04:00,278.41,Delivered,Bank Transfer
ORD-100099,CUST-025,2024-01-17 08:00,63.01,Shipped,PayPal
ORD-100100,CUST-027,2024-01-17 12:00,77.61,Shipped,Credit Card
ORD-100101,CUST-040,2024-01-17 16:00,358.45,Shipped,PayPal
ORD-100102,CUST-049,2024-01-17 20:00,79.16,Delivered,Bank Transfer
ORD-100103,CUST-023,2024-01-18 00:00,51.51,Delivered,Bank Transfer
ORD-100104,CUST-014,2024-01-18 04:00,202.94,Delivered,Bank Transfer
ORD-100105,CUST-046,2024-01-18 08:00,134.36,Cancelled,Credit Card
ORD-100106,CUST-029,2024-01-18 12:00,131.2,Shipped,Credit Card
ORD-100107,CUST-016,2024-01-18 16:00,367.43,Cancelled,Bank Transfer
ORD-100108,CUST-033,2024-01-18 20:00,347.91,Delivered,PayPal
ORD-100109,CUST-030,2024-01-19 00:00,426.76,Delivered,Bank Transfer
ORD-100110,CUST-020,2024-01-19 04:00,338.83,Shipped,Credit Card
ORD-100111,CUST-026,2024-01-19 08:00,51.46,Shipped,PayPal
ORD-100112,CUST-007,2024-01-19 12:00,479.67,Delivered,Bank Transfer
ORD-100113,CUST-002,2024-01-19 16:00,104.3,Delivered,Bank Transfer
ORD-100114,CUST-050,2024-01-19 20:00,368.17,Delivered,Credit Card
ORD-100115,CUST-038,2024-01-20 00:00,188.57,Delivered,Bank Transfer
ORD-100116,CUST-023,2024-01-20 04:00,423.18,Shipped,Bank Transfer
ORD-100117,CUST-035,2024-01-20 08:00,330.23,Delivered,Bank Transfer
ORD-100118,CUST-042,2024-01-20 12:00,134.92,Delivered,Credit Card
ORD-100119,CUST-020,2024-01-20 16:00,335.42,Shipped,PayPal
ORD-100120,CUST-012,2024-01-20 20:00,260.52,Delivered,Credit Card
ORD-100121,CUST-030,2024-01-21 00:00,203.54,Pending,Bank Transfer
ORD-100122,CUST-033,2024-01-21 04:00,214.34,Shipped,PayPal
ORD-100123,CUST-041,2024-01-21 08:00,296.9,Shipped,Bank Transfer
ORD-100124,CUST-035,2024-01-21 12:00,337.66,Delivered,Credit Card
ORD-100125,CUST-022,2024-01-21 16:00,208.31,Shipped,Bank Transfer
ORD-100126,CUST-029,2024-01-21 20:00,317.04,Delivered,PayPal
ORD-100127,CUST-004,2024-01-22 00:00,170.84,Delivered,Credit Card
ORD-100128,CUST-021,2024-01-22 04:00,173.7,Delivered,Bank Transfer
ORD-100129,CUST-040,2024-01-22 08:00,90.66,Delivered,PayPal
ORD-100130,CUST-009,2024-01-22 12:00,226.85,Shipped,Bank Transfer
ORD-100131,CUST-006,2024-01-22 16:00,387.19,Delivered,PayPal
ORD-100132,CUST-049,2024-01-22 20:00,489.14,Delivered,PayPal
ORD-100133,CUST-023,2024-01-23 00:00,217.27,Shipped,Bank Transfer
ORD-100134,CUST-024,2024-01-23 04:00,101.35,Shipped,Credit Card
ORD-100135,CUST-049,2024-01-23 08:00,65.99,Delivered,Bank Transfer
ORD-100136,CUST-032,2024-01-23 12:00,213.02,Shipped,PayPal
ORD-100137,CUST-006,2024-01-23 16:00,458.94,Shipped,PayPal
ORD-100138,CUST-010,2024-01-23 20:00,151.74,Delivered,Bank Transfer
ORD-100139,CUST-034,2024-01-24 00:00,230.73,Delivered,Bank Transfer
ORD-100140,CUST-033,2024-01-24 04:00,399.5,Delivered,Credit Card
ORD-100141,CUST-010,2024-01-24 08:00,380.8,Delivered,Credit Card
ORD-100142,CUST-016,2024-01-24 12:00,237.38,Shipped,Bank Transfer
ORD-100143,CUST-023,2024-01-24 16:00,138.78,Shipped,Bank Transfer
ORD-100144,CUST-028,2024-01-24 20:00,351.25,Delivered,Credit Card
ORD-100145,CUST-038,2024-01-25 00:00,68.26,Shipped,Bank Transfer
ORD-100146,CUST-001,2024-01-25 04:00,202.77,Shipped,Credit Card
ORD-100147,CUST-045,2024-01-25 08:00,481.26,Shipped,Bank Transfer
ORD-100148,CUST-009,2024-01-25 12:00,369.84,Shipped,Bank Transfer
ORD-100149,CUST-001,2024-01-25 16:00,274.94,Shipped,Bank Transfer
ORD-100150,CUST-003,2024-01-25 20:00,164.39,Shipped,Bank Transfer
