batch_id,lot_number,product_name,quantity_produced,production_date,shift,operator_id
BATCH-10048,LOT-2024-048,Widget-A,786,2024-02-17,Night,OP-104
BATCH-10049,LOT-2024-049,Widget-B,938,2024-02-18,Morning,OP-103
BATCH-10050,LOT-2024-050,Gadget-Y,464,2024-02-19,Afternoon,OP-103
BATCH-10051,LOT-2024-051,Widget-B,355,2024-02-20,Night,OP-101
BATCH-10052,LOT-2024-052,Widget-A,271,2024-02-21,Morning,OP-104
BATCH-10053,LOT-2024-053,Gadget-Y,187,2024-02-22,Afternoon,OP-102
BATCH-10054,LOT-2024-054,Widget-A,893,2024-02-23,Afternoon,OP-103
BATCH-10055,LOT-2024-055,Widget-B,824,2024-02-24,Afternoon,OP-104
BATCH-10056,LOT-2024-056,Widget-A,441,2024-02-25,Morning,OP-102
BATCH-10057,LOT-2024-057,Gadget-Y,380,2024-02-26,Afternoon,OP-101
BATCH-10058,LOT-2024-058,Gadget-X,584,2024-02-27,Afternoon,OP-102
BATCH-10059,LOT-2024-059,Widget-B,256,2024-02-28,Night,OP-101
BATCH-10060,LOT-2024-060,Gadget-Y,251,2024-02-29,Morning,OP-102
BATCH-10061,LOT-2024-061,Widget-B,264,2024-03-01,Afternoon,OP-105
BATCH-10062,LOT-2024-062,Widget-B,703,2024-03-02,Afternoon,OP-102
BATCH-10063,LOT-2024-063,Widget-A,374,2024-03-03,Morning,OP-102
BATCH-10064,LOT-2024-064,Gadget-X,381,2024-03-04,Morning,OP-104
BATCH-10065,LOT-2024-065,Gadget-X,891,2024-03-05,Night,OP-104
BATCH-10066,LOT-2024-066,Gadget-X,524,2024-03-06,Morning,OP-101
BATCH-10067,LOT-2024-067,Widget-B,735,2024-03-07,Night,OP-103
BATCH-10068,LOT-2024-068,Widget-B,572,2024-03-08,Morning,OP-101
BATCH-10069,LOT-2024-069,Widget-B,837,2024-03-09,Morning,OP-102
BATCH-10070,LOT-2024-070,Widget-A,300,2024-03-10,Night,OP-102
BATCH-10071,LOT-2024-071,Gadget-X,557,2024-03-11,Night,OP-105
BATCH-10072,LOT-2024-072,Gadget-Y,543,2024-03-12,Morning,OP-103
BATCH-10073,LOT-2024-073,Gadget-X,976,2024-03-13,Afternoon,OP-104
BATCH-10074,LOT-2024-074,Gadget-Y,787,2024-03-14,Morning,OP-101
BATCH-10075,LOT-2024-075,Gadget-Y,297,2024-03-15,Afternoon,OP-105
BATCH-10076,LOT-2024-076,Widget-B,512,2024-03-16,Night,OP-104
BATCH-10077,LOT-2024-077,Gadget-Y,569,2024-03-17,Morning,OP-101
BATCH-10078,LOT-2024-078,Gadget-X,718,2024-03-18,Morning,OP-103
BATCH-10079,LOT-2024-079,Gadget-Y,508,2024-03-19,Morning,OP-103
BATCH-10080,LOT-2024-080,Gadget-X,186,2024-03-20,Night,OP-103
